,DATE,AUSTRALIA - AUSTRALIAN DOLLAR,EURO AREA - EURO,NEW ZEALAND - NEW ZELAND DOLLAR,UNITED KINGDOM - UNITED KINGDOM POUND,BRAZIL - REAL,CANADA - CANADIAN DOLLAR,CHINA - YUAN,HONG KONG - HONG KONG DOLLAR,INDIA - INDIAN RUPEE,KOREA - WON,MEXICO - MEXICAN PESO,SOUTH AFRICA - RAND,SINGAPORE - SINGAPORE DOLLAR,DENMARK - DANISH KRONE,JAPAN - YEN,MALAYSIA - RINGGIT,NORWAY - NORWEGIAN KRONE,SWEDEN - KRONA,SRI LANKA - SRI LANKAN RUPEE,SWITZERLAND - FRANC,TAIWAN - NEW TAIWAN DOLLAR,THAILAND - BAHT
5080,2019-06-24,1.436,0.8777,1.5106,0.7857,3.8265,1.3196,6.8758,7.8085,69.32,1156.14,19.181,14.3775,1.3537,6.5533,107.36,4.1403,8.4882,9.2946,176.4,0.972,31.03,30.66
5081,2019-06-25,1.4337,0.8783,1.5026,0.7861,3.8312,1.3164,6.8791,7.8104,69.26,1155.97,19.2205,14.2925,1.3526,6.5567,106.92,4.1424,8.5088,9.2585,176.39,0.9726,31.09,30.71
5082,2019-06-26,1.4306,0.878,1.4943,0.7876,3.8355,1.3109,6.8781,7.808,69.18,1156.36,19.125,14.22,1.3527,6.5535,107.64,4.1467,8.4798,9.2506,176.5,0.976,31.05,30.73
5083,2019-06-27,1.429,0.8794,1.4928,0.789,3.8604,1.3115,6.8762,7.8144,69.01,1157.86,19.163,14.1525,1.3534,6.5636,107.73,4.142,8.5184,9.2713,176.5,0.9766,31.05,30.78
5084,2019-06-28,1.4267,0.8792,1.4901,0.7872,3.829,1.3091,6.865,7.8103,68.92,1154.58,19.2089,14.14,1.3533,6.5617,107.84,4.136,8.5286,9.2869,176.35,0.9758,31.01,30.68
5085,2019-07-01,1.4362,0.8844,1.4981,0.7909,3.8217,1.3124,6.8487,7.8127,68.87,1158.5,19.076,14.1375,1.3566,6.6006,108.42,4.1334,8.5733,9.3364,176.2,0.9864,30.97,30.64
5086,2019-07-02,1.4302,0.8849,1.4984,0.7937,3.8613,1.3117,6.8717,7.8001,68.87,1166.31,19.079,14.075,1.3559,6.6047,107.98,4.1377,8.5623,9.3219,176.25,0.986,31.04,30.56
5087,2019-07-03,1.4219,0.8869,1.4905,0.7957,3.8421,1.307,6.8806,7.7975,68.79,1171.14,19.0435,14.0925,1.3563,6.6186,107.84,4.1374,8.539,9.3155,175.95,0.9864,31.08,30.59
5089,2019-07-05,1.4351,0.8916,1.5113,0.7996,3.8178,1.3108,6.8925,7.7956,68.48,1170.26,19.032,14.1875,1.3608,6.6535,108.55,4.1341,8.6226,9.4413,176.05,0.9923,31.18,30.78
5090,2019-07-08,1.4351,0.8922,1.5097,0.7998,3.8045,1.3088,6.8808,7.7989,68.55,1181.31,18.904,14.125,1.3599,6.6567,108.72,4.1385,8.6415,9.4618,176.1,0.9938,31.17,30.8
5091,2019-07-09,1.4436,0.8921,1.5133,0.8024,3.8045,1.3123,6.8866,7.8101,68.54,1180.2,18.894,14.135,1.3615,6.658,108.78,4.1404,8.6416,9.4701,175.6,0.9928,31.17,30.8
5092,2019-07-10,1.436,0.8881,1.5033,0.7996,3.7646,1.3099,6.8705,7.8159,68.4,1181.58,19.227,14.04,1.357,6.6285,108.44,4.1383,8.5814,9.4105,175.3,0.9892,31.13,30.69
5093,2019-07-11,1.4323,0.888,1.4988,0.7969,3.7577,1.3071,6.8682,7.8211,68.4,1173.35,19.0995,13.92,1.3561,6.6309,108.29,4.1132,8.543,9.3845,175.3,0.9886,31.02,30.7
5094,2019-07-12,1.4271,0.8886,1.4968,0.7966,3.7429,1.3042,6.8796,7.824,68.57,1178.71,19.0255,13.985,1.3593,6.6343,108,4.1129,8.5472,9.3763,175.4,0.9845,31.07,30.93
5095,2019-07-15,1.4213,0.8881,1.4883,0.7985,3.749,1.3036,6.8769,7.8265,68.52,1179.04,18.97,13.9125,1.3563,6.6317,107.89,4.1072,8.542,9.3568,175.6,0.9847,31.04,30.89
5096,2019-07-16,1.4245,0.8919,1.4916,0.8059,3.7607,1.3043,6.8753,7.817,68.66,1177.31,19.0855,13.935,1.3583,6.6599,108.35,4.1108,8.5583,9.3801,176.01,0.989,31.04,30.91
5097,2019-07-17,1.4243,0.8903,1.4828,0.804,3.7611,1.3041,6.8731,7.8133,68.84,1181.09,19.009,13.95,1.3603,6.6484,108.1,4.1129,8.5659,9.3537,175.6,0.987,31.07,30.87
5098,2019-07-18,1.4198,0.8906,1.4802,0.8004,3.7443,1.309,6.8788,7.8166,68.85,1178.29,19,13.8775,1.3605,6.65,107.74,4.1129,8.5888,9.351,175.65,0.9862,31.04,30.81
5099,2019-07-19,1.4201,0.8913,1.4769,0.8,3.7406,1.3081,6.8812,7.806,68.82,1173.92,19.0145,13.91,1.3604,6.6533,107.78,4.1121,8.5696,9.3764,175.75,0.9823,31.04,30.83
5100,2019-07-22,1.4201,0.8917,1.476,0.8016,3.735,1.3115,6.8803,7.8099,68.89,1178.17,19.07,13.865,1.3606,6.6566,107.91,4.112,8.6028,9.4079,175.75,0.9815,31.07,30.85
5101,2019-07-23,1.4288,0.8964,1.4908,0.8033,3.768,1.3138,6.8787,7.8109,68.99,1178.72,19.1318,13.88,1.3651,6.6914,108.06,4.118,8.684,9.4649,176,0.9848,31.07,30.91
5102,2019-07-24,1.4331,0.8976,1.4899,0.8001,3.761,1.3134,6.8717,7.8126,68.94,1177.54,19.09,13.8575,1.3636,6.7,108.08,4.1154,8.6413,9.4284,176.16,0.9854,31.08,30.9
5103,2019-07-25,1.438,0.8964,1.4997,0.8019,3.788,1.3145,6.8714,7.8143,69.03,1181.17,19.04,14.0775,1.3666,6.6927,108.58,4.1135,8.6676,9.439,176.1,0.9899,31.08,30.92
5104,2019-07-26,1.4476,0.8992,1.5078,0.8073,3.7714,1.3187,6.8785,7.8191,68.89,1184.51,19.069,14.2675,1.3698,6.7153,108.69,4.118,8.7195,9.4974,176.1,0.9933,31.08,30.87
5105,2019-07-29,1.4476,0.8975,1.5078,0.8173,3.7873,1.3151,6.8927,7.8192,68.73,1183.36,19.067,14.1975,1.37,6.7004,108.86,4.125,8.7007,9.4853,176.11,0.9916,31.1,30.85
5106,2019-07-30,1.4552,0.897,1.5131,0.8232,3.7867,1.3169,6.8833,7.8241,68.82,1181.94,19.075,14.2025,1.3711,6.6986,108.66,4.125,8.7571,9.5678,176.15,0.9908,31.06,30.79
5107,2019-07-31,1.4518,0.8985,1.5156,0.8183,3.7571,1.3143,6.8833,7.8275,68.81,1182.74,18.993,14.1525,1.3687,6.7092,108.58,4.126,8.7808,9.5929,176.3,0.9902,31.09,30.7
5108,2019-08-01,1.4582,0.904,1.5235,0.8234,3.8366,1.3202,6.8972,7.8266,69,1187,19.17,14.5175,1.372,6.7501,108.28,4.1423,8.8706,9.6492,176.44,0.9938,31.15,30.83
5109,2019-08-02,1.4693,0.8999,1.5274,0.8243,3.8789,1.3217,6.9387,7.8288,69.65,1196.59,19.3115,14.6825,1.3754,6.7189,106.64,4.1551,8.9135,9.6397,176.6,0.982,31.38,30.71
5110,2019-08-05,1.4749,0.8931,1.5293,0.822,3.9423,1.3196,7.0481,7.8413,70.8,1215.5,19.5545,14.8625,1.3819,6.6658,106.02,4.1777,8.9183,9.6109,176.8,0.9721,31.63,30.82
5111,2019-08-06,1.4771,0.8932,1.5316,0.8231,3.974,1.3252,7.0192,7.8384,70.9,1214.83,19.6125,14.9125,1.381,6.6666,106.45,4.1897,8.9087,9.588,177.35,0.9782,31.48,30.72
5112,2019-08-07,1.4806,0.89,1.5477,0.8225,3.9863,1.333,7.0592,7.8429,71.18,1214.46,19.6825,15.0675,1.3831,6.6422,105.62,4.1859,8.965,9.6311,177.3,0.9708,31.51,30.8
5113,2019-08-08,1.468,0.8921,1.5427,0.8239,3.9349,1.3241,7.044,7.8403,70.62,1208.77,19.4935,15.025,1.3813,6.6588,106.04,4.1814,8.9215,9.5777,176.8,0.9751,31.34,30.75
5114,2019-08-09,1.4715,0.8911,1.5434,0.8275,3.9385,1.3226,7.0613,7.8426,70.91,1214.15,19.443,15.2525,1.384,6.6503,105.3,4.1835,8.8778,9.5384,176.75,0.971,31.41,30.79
5115,2019-08-12,1.4802,0.8919,1.5487,0.8285,3.9862,1.3232,7.0578,7.8464,71.27,1215.7,19.5525,15.3,1.3866,6.6565,105.38,4.1835,8.9123,9.5709,176.75,0.9696,31.4,30.85
5116,2019-08-13,1.471,0.8943,1.5487,0.8287,3.9531,1.3221,7.0423,7.8462,71.41,1220.7,19.421,15.1225,1.383,6.6732,106.6,4.195,8.8756,9.5513,176.85,0.9744,31.5,30.78
5117,2019-08-14,1.4832,0.8973,1.5564,0.8286,4.0143,1.332,7.0224,7.8467,71.27,1212.44,19.6323,15.4025,1.3896,6.6931,105.79,4.1866,8.9735,9.6326,176.85,0.9736,31.36,30.84
5118,2019-08-15,1.4741,0.9004,1.5513,0.8256,4.01,1.3322,7.0327,7.8411,71.79,1214.34,19.6335,15.24,1.3885,6.7162,106.12,4.1933,9.0116,9.6393,177.1,0.9762,31.33,30.82
5119,2019-08-16,1.4745,0.9016,1.5552,0.8229,3.9926,1.328,7.0413,7.8426,71.15,1205.75,19.557,15.215,1.3852,6.7239,106.34,4.178,8.9899,9.6643,177.1,0.98,31.3,30.91
5120,2019-08-19,1.4767,0.9012,1.5576,0.8239,4.0344,1.3306,7.0499,7.8457,71.44,1210.6,19.811,15.415,1.3861,6.7206,106.5,4.1762,8.9716,9.6668,177.3,0.9808,31.36,30.85
5121,2019-08-20,1.4756,0.9016,1.5586,0.8228,4.0409,1.3331,7.0597,7.8434,71.54,1207.93,19.7565,15.365,1.385,6.7211,106.35,4.181,9.0008,9.7057,177.9,0.9792,31.39,30.76
5122,2019-08-21,1.4723,0.9011,1.5601,0.8236,4.0188,1.3275,7.0623,7.8435,71.43,1202,19.6652,15.2025,1.3829,6.7176,106.52,4.1758,8.9474,9.6202,178.75,0.9816,31.33,30.77
5123,2019-08-22,1.4784,0.9018,1.5676,0.8163,4.0558,1.3295,7.0829,7.8404,71.9,1206.96,19.74,15.205,1.3857,6.7233,106.44,4.188,8.9715,9.6641,179.4,0.9834,31.36,30.79
5124,2019-08-23,1.4817,0.897,1.5637,0.8156,4.1114,1.3319,7.0928,7.8438,71.49,1210.5,19.8645,15.25,1.3868,6.6893,105.3,4.19,8.9644,9.6278,179.81,0.9748,31.43,30.6
5125,2019-08-26,1.4745,0.8999,1.5635,0.8175,4.1528,1.3282,7.1503,7.8457,72.02,1217.51,19.9175,15.2525,1.3878,6.711,106,4.2015,8.9888,9.6712,179.5,0.9782,31.41,30.58
5126,2019-08-27,1.4797,0.9014,1.5708,0.8138,4.1813,1.3274,7.1603,7.8469,71.52,1211.38,20.0055,15.3275,1.389,6.7212,105.8,4.202,9.0225,9.6623,179.65,0.9815,31.39,30.57
5127,2019-08-28,1.4824,0.9022,1.578,0.8165,4.1553,1.3299,7.1628,7.8439,71.75,1213.75,20.012,15.3425,1.3881,6.7273,105.86,4.2125,9.0337,9.719,180.2,0.9807,31.43,30.61
5128,2019-08-29,1.485,0.9042,1.5828,0.8199,4.1595,1.3299,7.1434,7.8462,71.67,1216.14,20.1185,15.2875,1.388,6.7422,106.5,4.219,9.091,9.7695,180.25,0.9853,31.34,30.61
5129,2019-08-30,1.4859,0.91,1.5876,0.822,4.1254,1.329,7.1543,7.8403,71.45,1211.32,20.0674,15.1925,1.3879,6.785,106.3,4.2047,9.1192,9.8277,179.2,0.9899,31.32,30.61
5131,2019-09-03,1.4797,0.9117,1.5808,0.8274,4.1726,1.3332,7.1786,7.8425,72.2,1212.44,19.992,15.1275,1.3906,6.7988,105.88,4.2189,9.1034,9.8378,180.2,0.9872,31.38,30.6
5132,2019-09-04,1.4715,0.907,1.5738,0.8203,4.114,1.3248,7.144,7.8386,72.11,1207.84,19.779,14.8025,1.3842,6.7648,106.28,4.204,9.0368,9.7519,180.45,0.9817,31.3,30.56
5133,2019-09-05,1.4663,0.906,1.5684,0.8106,4.0908,1.3238,7.1468,7.8378,71.84,1200.18,19.6935,14.8475,1.3841,6.7584,106.96,4.1855,8.9955,9.6796,180.65,0.9868,31.26,30.68
5134,2019-09-06,1.4586,0.9056,1.553,0.8131,4.0643,1.317,7.1131,7.8389,71.68,1196.81,19.5575,14.7525,1.3797,6.7568,106.8,4.177,8.9668,9.6179,180.8,0.9866,31.22,30.62
5135,2019-09-09,1.4548,0.9045,1.5542,0.8085,4.0819,1.314,7.121,7.8378,71.66,1192.33,19.5365,14.76,1.3788,6.7456,107.14,4.177,8.9255,9.6489,180.4,0.991,31.21,30.63
5136,2019-09-10,1.456,0.9056,1.5564,0.8094,4.101,1.3141,7.1121,7.84,71.89,1191.22,19.5005,14.6625,1.379,6.7562,107.34,4.17,8.951,9.6885,180.3,0.9908,31.22,30.6
5137,2019-09-11,1.4582,0.909,1.5588,0.8111,4.0592,1.3199,7.1153,7.8396,71.62,1191.51,19.55,14.74,1.3798,6.7819,107.73,4.178,8.9762,9.6871,180.27,0.9933,31.13,30.58
5138,2019-09-12,1.4554,0.903,1.5584,0.8093,4.0606,1.3209,7.0787,7.8262,70.91,1180.7,19.421,14.5925,1.3741,6.7398,107.97,4.1645,8.9668,9.6312,180.3,0.9891,31.03,30.4
5139,2019-09-13,1.4522,0.903,1.5664,0.8024,4.061,1.3268,7.0754,7.8237,71,1176.62,19.3555,14.53,1.3727,6.7431,108.12,4.1649,8.9765,9.6095,179.74,0.9898,30.88,30.47
5140,2019-09-16,1.4567,0.9086,1.5743,0.805,4.0831,1.324,7.0659,7.8177,71.53,1182.96,19.428,14.6225,1.3753,6.7844,107.94,4.1649,8.9607,9.6649,180.35,0.9919,30.9,30.51
5141,2019-09-17,1.4582,0.9039,1.5748,0.8004,4.097,1.3249,7.0905,7.822,71.47,1186.1,19.417,14.75,1.3745,6.7489,108.12,4.18,8.9357,9.6711,180.55,0.9925,30.95,30.51
5142,2019-09-18,1.4611,0.9041,1.579,0.8014,4.0964,1.3283,7.0849,7.8305,71.16,1191.51,19.348,14.6275,1.3735,6.7506,108.17,4.1845,8.9331,9.6955,180.65,0.995,30.95,30.51
5143,2019-09-19,1.4717,0.9053,1.587,0.8012,4.1389,1.3258,7.0959,7.8318,71.31,1193.87,19.405,14.7175,1.3787,6.7597,108,4.19,8.9781,9.7018,180.85,0.9927,30.98,30.53
5144,2019-09-20,1.4771,0.9088,1.598,0.8007,4.1698,1.3268,7.0909,7.8382,71.05,1188.16,19.44,14.9275,1.3763,6.7856,107.95,4.1659,9.0461,9.7313,181.1,0.993,30.93,30.49
5145,2019-09-23,1.4767,0.9098,1.5911,0.8046,4.1771,1.3271,7.1168,7.8401,70.79,1195.48,19.442,14.865,1.3777,6.794,107.47,4.177,9.0552,9.7217,181.4,0.9894,30.98,30.46
5146,2019-09-24,1.4721,0.9092,1.5835,0.8016,4.1737,1.3253,7.1138,7.8406,70.94,1196.52,19.4485,14.915,1.3764,6.7866,107.32,4.18,9.0005,9.6905,181.05,0.9872,31.01,30.54
5147,2019-09-25,1.4815,0.9133,1.5936,0.8089,4.1764,1.3279,7.1313,7.8379,71,1200.17,19.56,14.9975,1.3788,6.8181,107.78,4.1901,9.0513,9.7538,181.44,0.9909,31.04,30.61
5148,2019-09-26,1.4806,0.9142,1.5865,0.8102,4.1517,1.3271,7.13,7.837,70.93,1201.99,19.6435,14.9925,1.3816,6.8257,107.67,4.193,9.0813,9.757,181.65,0.9928,31.02,30.64
5149,2019-09-27,1.4784,0.9139,1.5883,0.8122,4.1576,1.325,7.1218,7.8395,70.49,1200.03,19.681,15.1375,1.3812,6.8235,108.05,4.1842,9.0822,9.8006,181.8,0.9919,31.05,30.63
5150,2019-09-30,1.4824,0.917,1.5969,0.8127,4.1629,1.3243,7.1477,7.8401,70.64,1195.85,19.742,15.1575,1.383,6.8469,108.11,4.188,9.0834,9.8307,182,0.9978,31.05,30.59
5151,2019-10-01,1.4919,0.9147,1.601,0.8169,4.1624,1.3235,7.1473,7.8425,71.11,1198.96,19.7755,15.3525,1.3851,6.8288,107.7,4.192,9.1192,9.8791,182.2,0.9936,31.07,30.61
5152,2019-10-02,1.493,0.9132,1.5985,0.8121,4.1434,1.3313,7.1473,7.8431,71.17,1205.47,19.776,15.2075,1.3844,6.8179,107.21,4.193,9.1412,9.8791,181.7,0.9975,31.06,30.6
5153,2019-10-03,1.4813,0.9098,1.5838,0.8071,4.0876,1.3323,7.1473,7.8433,71.03,1204.67,19.6985,15.1375,1.38,6.7934,106.76,4.1853,9.1065,9.8375,181.37,0.9974,30.97,30.53
5154,2019-10-04,1.4784,0.9112,1.5838,0.8124,4.0601,1.3332,7.1473,7.8433,70.86,1192.93,19.5385,15.05,1.3785,6.8056,106.91,4.1845,9.1025,9.8512,181.35,0.9958,30.92,30.42
5155,2019-10-07,1.4832,0.9104,1.5893,0.8116,4.0831,1.3305,7.1473,7.8436,70.97,1196.49,19.55,15.14,1.3808,6.7994,107.06,4.1951,9.129,9.8999,180.87,0.9947,30.89,30.45
5156,2019-10-08,1.4865,0.9133,1.5888,0.8193,4.0846,1.3332,7.1422,7.8447,71.21,1193.24,19.582,15.2675,1.3824,6.8213,107.06,4.1911,9.1735,9.9471,180.3,0.994,30.81,30.4
5157,2019-10-09,1.4859,0.9109,1.5876,0.8187,4.1043,1.3327,7.1316,7.8454,71.09,1197.29,19.575,15.18,1.3807,6.8034,107.43,4.1951,9.1649,9.9576,180.45,0.995,30.83,30.31
5158,2019-10-10,1.4771,0.9076,1.5813,0.8076,4.1075,1.3274,7.1153,7.8411,70.98,1190.06,19.4575,15.0175,1.3755,6.7778,107.91,4.1925,9.1184,9.8406,180.5,0.9954,30.75,30.39
5159,2019-10-11,1.4697,0.9059,1.576,0.7885,4.0945,1.3181,7.0868,7.8441,70.91,1195.61,19.3316,14.7725,1.3714,6.7793,108.52,4.1925,9.0664,9.8406,180.65,0.9967,30.75,30.39
5161,2019-10-15,1.4799,0.9061,1.5913,0.7851,4.1506,1.3199,7.0814,7.8438,71.48,1184.67,19.248,14.862,1.3709,6.7693,108.83,4.189,9.1194,9.7916,181.65,0.9982,30.62,30.42
5162,2019-10-16,1.4804,0.9029,1.5934,0.778,4.161,1.3191,7.092,7.8446,71.37,1186.38,19.199,14.911,1.3704,6.7459,108.71,4.1935,9.1701,9.7807,181.9,0.9959,30.69,30.36
5163,2019-10-17,1.465,0.8986,1.5743,0.778,4.16,1.3136,7.0766,7.8442,71.09,1179.05,19.155,14.792,1.3648,6.7121,108.51,4.1831,9.182,9.7088,181.9,0.987,30.63,30.27
5164,2019-10-18,1.4607,0.8965,1.5691,0.775,4.1312,1.3134,7.0805,7.8427,71.07,1181.06,19.141,14.777,1.3645,6.6974,108.44,4.185,9.1756,9.6665,181.9,0.9856,30.59,30.28
5165,2019-10-21,1.4562,0.8973,1.5645,0.7702,4.136,1.31,7.0748,7.8437,70.9,1172.57,19.146,14.775,1.3611,6.7032,108.57,4.1789,9.1375,9.629,181.7,0.9865,30.56,30.27
5166,2019-10-22,1.4571,0.8978,1.5603,0.7723,4.0713,1.3086,7.0761,7.8426,70.81,1170.49,19.1,14.607,1.3622,6.707,108.56,4.187,9.1407,9.6328,181.55,0.9889,30.58,30.3
5167,2019-10-23,1.4605,0.8994,1.5581,0.776,4.0674,1.3089,7.0624,7.8414,70.81,1172.07,19.113,14.637,1.3632,6.7188,108.64,4.188,9.1512,9.6592,181.3,0.9907,30.6,30.27
5168,2019-10-24,1.4669,0.9011,1.5679,0.7806,4.01,1.3078,7.0684,7.8371,71.01,1173.19,19.101,14.653,1.3638,6.731,108.62,4.1859,9.1372,9.6481,181.1,0.9923,30.57,30.25
5169,2019-10-25,1.4643,0.9024,1.5716,0.7792,4.0018,1.3064,7.0647,7.8375,70.78,1171.58,19.049,14.6,1.363,6.7411,108.75,4.1851,9.1942,9.6901,181.2,0.9945,30.59,30.16
5170,2019-10-28,1.4622,0.9014,1.576,0.7776,3.9769,1.3063,7.067,7.8394,70.71,1170.17,19.046,14.552,1.3619,6.7343,109.02,4.1851,9.2076,9.7045,181.35,0.996,30.56,30.23
5171,2019-10-29,1.4573,0.8995,1.5728,0.7749,3.9923,1.3078,7.0655,7.8398,70.86,1163.03,19.101,14.593,1.3621,6.72,108.83,4.1829,9.2304,9.7176,181.45,0.9936,30.52,30.24
5172,2019-10-30,1.4552,0.899,1.5704,0.7769,4.017,1.3179,7.0541,7.8404,70.96,1167.76,19.167,14.976,1.3623,6.7162,108.88,4.1785,9.2122,9.6903,181.5,0.9909,30.43,30.24
5173,2019-10-31,1.4518,0.8965,1.5591,0.7729,4.013,1.3144,7.0379,7.8376,71.01,1169.1,19.174,15.064,1.3608,6.6964,108.09,4.1761,9.1818,9.6334,181.05,0.9868,30.44,30.18
5174,2019-11-01,1.4463,0.8953,1.5516,0.7722,3.9756,1.3145,7.0368,7.8365,70.76,1165.45,19.099,15.035,1.3567,6.6892,108.16,4.1642,9.09,9.5639,181.1,0.9855,30.45,30.17
5175,2019-11-04,1.4497,0.8973,1.5586,0.7748,4.0007,1.3145,7.03,7.836,70.79,1159.29,19.166,14.751,1.3575,6.7037,108.56,4.149,9.1226,9.603,180.45,0.9871,30.42,30.2
5176,2019-11-05,1.451,0.9033,1.5681,0.777,3.9865,1.3176,7.0082,7.8325,70.81,1157.64,19.219,14.779,1.3592,6.7496,109.13,4.13,9.1922,9.6698,180.2,0.9932,30.39,30.24
5177,2019-11-06,1.4533,0.9029,1.5699,0.7769,4.0582,1.3187,6.9968,7.826,70.96,1156.73,19.2,14.841,1.36,6.7455,108.86,4.135,9.1664,9.6179,180.5,0.992,30.39,30.29
5178,2019-11-07,1.4503,0.9054,1.5746,0.7795,4.0884,1.3177,6.9766,7.8265,71.04,1154.44,19.128,14.742,1.3579,6.7656,109.42,4.1225,9.1255,9.6369,180.69,0.9954,30.35,30.43
5179,2019-11-08,1.459,0.9075,1.579,0.7819,4.1545,1.3218,6.9954,7.8256,71.35,1157.14,19.108,14.798,1.3591,6.7816,109.14,4.1333,9.1476,9.7095,180.5,0.9971,30.37,30.37
5181,2019-11-12,1.4607,0.9077,1.5783,0.7779,4.1742,1.3227,7.0066,7.8273,71.75,1160.8,19.27,14.925,1.3617,6.7824,109.09,4.141,9.1438,9.71,180.33,0.9929,30.41,30.34
5182,2019-11-13,1.4639,0.9088,1.5623,0.7788,4.1772,1.3239,7.0223,7.8302,72.12,1167.76,19.426,14.911,1.3626,6.7911,108.83,4.152,9.189,9.7303,180.2,0.9892,30.5,30.22
5183,2019-11-14,1.4749,0.9078,1.5689,0.7765,4.1912,1.3251,7.0195,7.8289,71.99,1169.82,19.44,14.828,1.3622,6.7834,108.33,4.1561,9.1751,9.6964,180.3,0.9878,30.55,30.2
5184,2019-11-15,1.4684,0.9053,1.5618,0.7751,4.1957,1.3228,7.0075,7.8261,71.6,1166.98,19.205,14.695,1.3602,6.7647,108.8,4.1535,9.0857,9.6467,180.06,0.9903,30.5,30.26
5185,2019-11-18,1.4663,0.9026,1.5605,0.7713,4.1932,1.321,7.0246,7.8274,71.9,1163.76,19.253,14.782,1.3596,6.7439,108.61,4.154,9.1032,9.6139,179.45,0.9879,30.5,30.19
5186,2019-11-19,1.465,0.9029,1.5562,0.7736,4.2032,1.3233,7.0263,7.8279,71.86,1167.13,19.342,14.755,1.361,6.747,108.59,4.1564,9.1262,9.6399,179.25,0.9912,30.5,30.19
5187,2019-11-20,1.4712,0.9039,1.5593,0.7741,4.1955,1.3317,7.0344,7.8252,71.74,1169.8,19.48,14.772,1.3615,6.7546,108.67,4.1614,9.1425,9.6334,179.2,0.9921,30.5,30.19
5188,2019-11-21,1.4721,0.9036,1.5593,0.7743,4.2213,1.3277,7.0285,7.8208,71.75,1175.71,19.422,14.699,1.3625,6.7522,108.53,4.168,9.1348,9.6344,179.6,0.992,30.52,30.21
5189,2019-11-22,1.4741,0.9067,1.561,0.7795,4.1859,1.3293,7.0389,7.8242,71.76,1179.33,19.402,14.725,1.3644,6.7755,108.67,4.17,9.1585,9.6235,179.93,0.9967,30.51,30.2
5190,2019-11-25,1.4771,0.9083,1.562,0.7761,4.2153,1.3312,7.0349,7.8263,71.69,1173.09,19.462,14.774,1.3654,6.7871,108.95,4.177,9.1934,9.6468,180.85,0.9964,30.51,30.19
5191,2019-11-26,1.4734,0.9081,1.5576,0.7782,4.2594,1.3285,7.0319,7.8286,71.51,1175.59,19.493,14.792,1.3645,6.7841,109.11,4.181,9.1725,9.5976,181.5,0.9978,30.51,30.23
5192,2019-11-27,1.4749,0.9089,1.5555,0.7763,4.2569,1.3284,7.028,7.8281,71.26,1176.89,19.537,14.736,1.3652,6.7901,109.38,4.171,9.1659,9.5794,180.95,0.9996,30.5,30.23
5194,2019-11-29,1.4789,0.9075,1.5579,0.7729,4.2272,1.3291,7.0308,7.8267,71.75,1181.33,19.543,14.636,1.3674,6.7803,109.47,4.175,9.2156,9.57,180.85,1.0001,30.5,30.22
5195,2019-12-02,1.4665,0.9029,1.537,0.773,4.22,1.3298,7.038,7.8284,71.65,1182.84,19.567,14.564,1.3656,6.745,109.09,4.1793,9.1554,9.5384,181.25,0.992,30.51,30.27
5196,2019-12-03,1.4618,0.9018,1.5347,0.7691,4.1928,1.3298,7.0609,7.8286,71.7,1190.31,19.555,14.653,1.3644,6.7373,108.53,4.1739,9.1772,9.5254,181.5,0.9862,30.5,30.26
5197,2019-12-04,1.4596,0.9029,1.5316,0.7637,4.1886,1.3212,7.0489,7.8288,71.47,1194.45,19.482,14.598,1.3629,6.7451,108.87,4.1754,9.1729,9.5217,181.14,0.9893,30.5,30.31
5198,2019-12-05,1.4633,0.9006,1.5279,0.7596,4.1912,1.3177,7.0445,7.8289,71.26,1189.23,19.364,14.671,1.3609,6.7277,108.69,4.1703,9.1317,9.4811,181.4,0.9872,30.48,30.36
5199,2019-12-06,1.4628,0.9048,1.5232,0.7618,4.1749,1.3255,7.0348,7.8288,71.26,1189.86,19.331,14.633,1.3606,6.7607,108.66,4.1579,9.1347,9.4929,181.1,0.9909,30.48,30.35
5200,2019-12-09,1.4637,0.9036,1.5256,0.7601,4.1299,1.3228,7.0389,7.8284,71.02,1189.45,19.229,14.67,1.3596,6.7523,108.59,4.1594,9.1445,9.5292,181.13,0.9879,30.47,30.31
5201,2019-12-10,1.4676,0.9017,1.5288,0.7588,4.1412,1.3231,7.0328,7.8266,70.84,1191.01,19.214,14.829,1.3583,6.7385,108.73,4.1649,9.172,9.4971,181.03,0.9852,30.47,30.3
5202,2019-12-11,1.4569,0.9016,1.5221,0.759,4.1179,1.3202,7.0384,7.8117,70.73,1192.2,19.178,14.718,1.3584,6.7377,108.67,4.163,9.1524,9.4401,181.03,0.9856,30.45,30.25
5203,2019-12-12,1.4501,0.8997,1.5188,0.7614,4.099,1.3185,6.9925,7.8056,70.62,1186.41,19.089,14.533,1.3557,6.7232,109.16,4.16,9.1001,9.406,180.8,0.986,30.22,30.16
5204,2019-12-13,1.4554,0.8986,1.5172,0.7491,4.1065,1.3196,6.9925,7.7951,70.8,1171.97,19.066,14.515,1.3549,6.7154,109.28,4.1384,9.048,9.4002,181,0.9838,30.24,30.21
5205,2019-12-16,1.452,0.8977,1.5158,0.7502,4.0681,1.3158,6.9921,7.7933,70.89,1171.8,18.981,14.396,1.3549,6.709,109.64,4.1417,9.0134,9.3699,181.07,0.9839,30.11,30.22
5206,2019-12-17,1.4605,0.897,1.5225,0.7624,4.0673,1.3155,6.9967,7.789,71.04,1165.81,18.91,14.406,1.3546,6.703,109.52,4.141,9.0159,9.3754,181.1,0.9811,30.13,30.24
